ts,device_id,power_kW,water_lpm,network_mbps,fault
2025-01-07T02:00:00,dev_5,42.87132824324294,5.177049347509913,6.825014352537398,0
2025-01-07T03:00:00,dev_5,43.25338544599384,5.352002953937632,8.484776550915505,0
2025-01-07T04:00:00,dev_5,44.09716196573716,4.845966683424133,6.583200214093305,0
2025-01-07T05:00:00,dev_5,44.48822608528453,5.4045451930861566,11.263609398423858,0
2025-01-07T06:00:00,dev_5,43.75409420535011,4.733602924807491,15.599394443674619,0
2025-01-07T07:00:00,dev_5,43.63791058566172,4.350940246958721,9.266642412698955,0
2025-01-07T08:00:00,dev_5,43.766227776202484,6.605483382793965,6.666484134019525,0
2025-01-07T09:00:00,dev_5,43.85502333466428,6.048952866361442,11.799999328859467,0
2025-01-07T10:00:00,dev_5,44.124675611135714,4.239135254951823,8.546150082139686,0
2025-01-07T11:00:00,dev_5,43.66615113790534,5.568444305594613,12.59869386110708,0
2025-01-07T12:00:00,dev_5,43.69862268168071,4.257321145298847,9.43594190442011,0
2025-01-07T13:00:00,dev_5,43.90878409656877,3.815315356337676,8.736368621834439,0
2025-01-07T14:00:00,dev_5,44.3216195732206,6.033809441398976,9.644084888508628,0
2025-01-07T15:00:00,dev_5,43.918760489914206,3.2959003743525943,11.515553521872373,0
2025-01-07T16:00:00,dev_5,43.74618205629276,5.926855913576541,9.545158738488688,0
2025-01-07T17:00:00,dev_5,42.39427321625609,4.747277687426942,9.00655059441259,0
2025-01-07T18:00:00,dev_5,42.0835422324672,4.788453396919471,9.602336794042257,0
2025-01-07T19:00:00,dev_5,41.821334785981676,5.409751219623289,7.45628963099823,0
2025-01-07T20:00:00,dev_5,41.311542531897956,5.581198811994252,10.79406320458796,0
2025-01-07T21:00:00,dev_5,41.39434860701429,4.1736568231710915,6.42654681231018,0
2025-01-07T22:00:00,dev_5,41.36637589099165,5.717725608750063,9.11175709126897,0
2025-01-07T23:00:00,dev_5,40.236768952202844,5.113370538025223,11.518770417661486,0
2025-01-08T00:00:00,dev_5,40.34452293685372,3.743945207131962,10.606096565865434,0
2025-01-08T01:00:00,dev_5,39.88036087145921,4.830125516420261,11.18064114597278,0
2025-01-08T02:00:00,dev_5,40.123205351054466,6.381279015558926,9.869908654562382,0
2025-01-08T03:00:00,dev_5,39.48227972719013,6.676594798245697,12.339492361971033,0
2025-01-08T04:00:00,dev_5,39.4972829964556,5.7173484576086775,11.849398393539584,0
2025-01-08T05:00:00,dev_5,39.35570133201235,3.80965651183163,10.89228200849535,0
2025-01-08T06:00:00,dev_5,39.50725227448751,5.490606902455888,11.855091554627085,0
2025-01-08T07:00:00,dev_5,39.56960091331319,5.850860903859193,11.500847108807154,0
2025-01-08T08:00:00,dev_5,39.442018825802464,5.725707983318722,9.12107297330622,0
2025-01-08T09:00:00,dev_5,38.67388266878034,5.784954288687918,7.312202176617333,0
2025-01-08T10:00:00,dev_5,37.93527868704982,5.363263079247531,10.840724251685248,0
2025-01-08T11:00:00,dev_5,37.64333521750371,4.927587661169456,11.092178461662858,0
2025-01-08T12:00:00,dev_5,37.639195275538924,4.391632504095981,12.180943982277132,0
2025-01-08T13:00:00,dev_5,37.335071301939365,3.1020644814985037,8.127357449909413,0
2025-01-08T14:00:00,dev_5,37.64767726722909,5.339641766713351,8.187137881445674,0
2025-01-08T15:00:00,dev_5,37.50806680762325,5.186052843652188,10.919800532615541,0
2025-01-08T16:00:00,dev_5,37.025560445233495,5.557575842824816,9.857666022293827,0
2025-01-08T17:00:00,dev_5,36.88651229873955,3.6624563067071056,6.228476778857743,0
2025-01-08T18:00:00,dev_5,36.99944221689782,5.64501668931506,10.750216327508381,0
2025-01-08T19:00:00,dev_5,37.161884576310115,7.054545094620777,6.295154170022091,0
2025-01-08T20:00:00,dev_5,38.10107414230668,5.078450130777911,8.109486896253248,0
2025-01-08T21:00:00,dev_5,37.76661947230497,4.938334680793459,12.703362745720215,0
2025-01-08T22:00:00,dev_5,37.72988014150977,5.309002356085701,13.64975803561423,0
2025-01-08T23:00:00,dev_5,37.94294211491948,7.032337024710338,7.568687263056077,0
2025-01-09T00:00:00,dev_5,37.93123063531907,3.976352238300109,9.341216925174612,0
2025-01-09T01:00:00,dev_5,37.68092156232474,5.203206933393905,10.085245046157413,0
2025-01-09T02:00:00,dev_5,36.90629297415262,4.200342577702356,13.562453855163136,0
2025-01-09T03:00:00,dev_5,36.650875694626116,4.452995279155005,9.014262104351197,0
2025-01-09T04:00:00,dev_5,36.11402448826721,4.95040969211806,9.046231953933443,0
2025-01-09T05:00:00,dev_5,35.25072114770533,6.347323241613559,13.097451116925724,0
2025-01-09T06:00:00,dev_5,34.85288172687003,6.800990600688737,9.250421694563483,0
2025-01-09T07:00:00,dev_5,34.32933586648681,5.448142144626706,11.444403417932914,0
